//******************************************************************************
//                      Zigbee Limit Setup file
//******************************************************************************

//------------------------------------------------------------------------------
// PER功率
//------------------------------------------------------------------------------

WT_PER_SENS_MIN_ZIGBEE		  -85		// PER發射功率,取值范圍(-100-0)

//------------------------------------------------------------------------------
// 頻偏指標
//------------------------------------------------------------------------------

WT_TX_FREQ_ERR_TOLERANCE	  = 20		// 頻偏指標容限，ppm,取值范圍(0-1000)

//------------------------------------------------------------------------------
// EVM指標
//------------------------------------------------------------------------------

WT_TX_ZIGBEE_EVM_LIMIT		  = 35		//EVM容限, %,取值范圍(0-100)

WT_TX_ZIGBEE_EVM_PEAK_LIMIT	  = 60		//EVM容限, %,取值范圍(0-100)

WT_TX_ZIGBEE_EVM_OFFSET_LIMIT	  = 35		//EVM容限, %,取值范圍(0-100)

//-------------------------------------------------------------------------------
// 頻譜模板指標
//------------------------------------------------------------------------------

WT_SPA_FAIL_POINTS_LIMIT	  = 5.12	// 頻譜模板指標容限，%,取值范圍(0-100)

//-------------------------------------------------------------------------------
// OBW指標，取值范圍(-1000-1000)
//------------------------------------------------------------------------------
WT_OBW_TOLERANCE_UP  		  = 20  	// OBW指標上限，MHz
WT_OBW_TOLERANCE_LOW 		  = 0 		// OBW指標下限，MHz

//------------------------------------------------------------------------------
// PER指標
//------------------------------------------------------------------------------

WT_PER_MIN_PASS_LIMIT_ZIGBEE	  = 99		// 收包成功率下限，%,取值范圍(0-100)

//------------------------------------------------------------------------------
// END of file
//------------------------------------------------------------------------------





	
