//******************************************************************************
//                   WLAN Facility test flow control file 
//******************************************************************************
// [FREQ]    1    2    3    4    5    6    7    8    9   10    11   12   13   14
// 2.4GHz : 2412 2417 2422 2427 2432 2437 2442 2447 2452 2457 2462 2467 2472 2484
//
//          36	 38   40   42   44   46   48   52   54    56   58   60   62   64	
// 5GHz   : 5180 5190 5200 5210 5220 5230 5240 5260 5270  5280 5290 5300 5310 5320
//
//          100  102  104  106  108  110  112  116  118  120  122  124  126  128  
//          5500 5510 5520 5530 5540 5550 5560 5580 5590 5600 5610 5620 5630 5640 
//	    
//          132  134  136  138  140  142  144
//	    5660 5670 5680 5690 5700 5710 5720
//
//	    149  151  153  155  157  159  161  165  167  169  171  173  175  177
//          5745 5755 5765 5775 5785 5795 5805 5825 5835 5845 5855 5865 5875 5885
//******************************************************************************
// [Data Rate]
// 	11bg:	54M 48M 36M 24M 18M 12M 9M 6M 11M 5.5M 2M 1M

//	   HT20	      HT40	   AC20	       AC40	   AC80
//	HT20-MCS0  HT40-MCS0    AC20-MCS0   AC40-MCS0    AC80-MCS0
//	HT20-MCS1  HT40-MCS1    AC20-MCS1   AC40-MCS1    AC80-MCS1
//	HT20-MCS2  HT40-MCS2    AC20-MCS2   AC40-MCS2    AC80-MCS2
//	HT20-MCS3  HT40-MCS3    AC20-MCS3   AC40-MCS3    AC80-MCS3
//	HT20-MCS4  HT40-MCS4    AC20-MCS4   AC40-MCS4    AC80-MCS4
//	HT20-MCS5  HT40-MCS5    AC20-MCS5   AC40-MCS5    AC80-MCS5
//	HT20-MCS6  HT40-MCS6    AC20-MCS6   AC40-MCS6    AC80-MCS6
//	HT20-MCS7  HT40-MCS7    AC20-MCS7   AC40-MCS7    AC80-MCS7
//				AC20-MCS8   AC40-MCS8    AC80-MCS8
//					    AC40-MCS9    AC80-MCS9
//******************************************************************************
// [CHAIN]
//
//	CHAIN0	CHAIN1
//
//******************************************************************************
//[程序內置的常用變量]：
//$result$, $DUTIP$, $WIFI_MAC_2_4G$, $LAN_MAC$, $WAN_MAC$, $WIFI_MAC_5G$, $BT_MAC$, $DUT_SN$
//******************************************************************************

WT_CONNECT_TESTER				//連接測試儀

// 2G calibration
WT_INSERT_DUT	2.4G				//連接DUT
WT_INIT_DUT	2.4G
WT_QCA_SET_INSTANCE	0
WT_QCA_SET_PHYRFMODE 0 0

WT_CAL_START
WT_QCA_CAL_FREQ2	2412	AC20-MCS0	CHAIN0
//WT_QCA_CAL_NF_RATEBW_GEN_BDF 2.4G
WT_QCA_CAL_PWR_FW2	2412	AC20-MCS0	CHAIN0
WT_CAL_END

WT_DELAY  2000

//------------------------------------------------------------------------------------
// TX&RX Verifing 
// Example: CMD [FREQ] [DATA RATE] [CHAIN]
// Example: WT_VERIFY_TX_ALL [FREQ] [DATA RATE] [CHAIN] [TARGET POWER][RANGE_MIN][RANGE_MAX]
//------------------------------------------------------------------------------------
//------------------------------------------------------------------------------------
//	WT_VERIFY_TX_SWEEP		{FREQ} {MOD}	{ANT} {StartReg}{EndReg}{RegStep}{PowerSpec}{SpecStep}
//	WT_VERIFY_TX_SWEEP		2412	54M	CHAIN0	20 30 2 10 1
//	WT_VERIFY_TX_ALL  		2412	1M	CHAIN0 [18][16][20] ;[18][16][20]=[spec][lower limit][upper limit)
//------------------------------------------------------------------------------------------------------------------------

	WT_VERIFY_TX_ALL  		2412	1M	CHAIN0
	WT_VERIFY_TX_ALL  		2412	1M	CHAIN1
	WT_VERIFY_TX_ALL  		2412	1M	CHAIN2
	WT_VERIFY_TX_ALL  		2412	1M	CHAIN3
	WT_VERIFY_TX_ALL  		2442	1M	CHAIN0
	WT_VERIFY_TX_ALL  		2442	1M	CHAIN1
	WT_VERIFY_TX_ALL  		2442	1M	CHAIN2
	WT_VERIFY_TX_ALL  		2442	1M	CHAIN3
	WT_VERIFY_TX_ALL  		2462	1M	CHAIN0
	WT_VERIFY_TX_ALL  		2462	1M	CHAIN1
	WT_VERIFY_TX_ALL  		2462	1M	CHAIN2
	WT_VERIFY_TX_ALL  		2462	1M	CHAIN3

//	WT_VERIFY_TX_ALL  		2412	2M	CHAIN0
//	WT_VERIFY_TX_ALL  		2412	2M	CHAIN1
//	WT_VERIFY_TX_ALL  		2412	2M	CHAIN2
//	WT_VERIFY_TX_ALL  		2412	2M	CHAIN3
//	WT_VERIFY_TX_ALL  		2442	2M	CHAIN0
//	WT_VERIFY_TX_ALL  		2442	2M	CHAIN1
